1.2180397215,2.1573233765,1.9540960495,3.717261967
-1.2516970117,-0.517146564,1.0304335967,1.2518020667
-1.4686622131,-0.8928750624,0.0447206233,0.9455600108
2.5622399469,2.3745225253,3.0048884899,2.7446691534
-5.1740550353,-2.4635369245,-1.4187313485,1.7659434723
4.6959757547,3.8361559961,5.0967775812,4.3207759345
-4.8843451584,-3.8122681125,-1.586066388,1.6169774318
-4.9658278597,-2.6908364694,-2.5909463576,1.2339142794
-0.3354121205,-0.1626694021,-0.4560109714,-0.375242224
3.4344162731,2.9555279513,1.9478942412,1.6153108562
2.6699714588,1.957313853,2.4431413701,2.4162808314
2.9034828036,2.8080382846,3.6838511095,3.9571529577
0.534998884,-0.573807463,0.056168688,0.4888683999
-5.0575603914,-3.5349066449,-2.6804416704,1.3301633424
-5.325449637,-3.1492874416,-2.368955429,1.0379477237
0.466643312,0.4616230502,0.3709811745,0.1160663644
-0.10515048,-0.3295902873,-0.3838036215,-1.2481360158
-4.7385948666,-2.7297151418,-2.5975751089,1.0621958077
0.9437530865,0.9720518517,0.480930663,-0.696463784
-1.0132974449,-0.9668866397,0.4629279418,1.172792012
2.3036186797,2.1314481899,1.7743712619,2.397676447
0.5091731023,1.4680440415,-0.0301846748,-1.3791200361
-0.218988269,0.1323835264,0.3856026987,-1.0802148216
-5.2905714067,-2.9988753183,-2.3199963863,1.3729620533
2.3898122303,2.0397661003,2.4788760448,2.651643099
-1.3026404266,-1.4443281187,0.8637023762,1.277393764
3.0120311976,3.9721497051,3.4283696404,1.9112551973
-5.3694621873,-3.1477897221,-2.1647577534,0.6538415202
-0.3917556088,-0.3318673239,0.3631740135,-0.6241258507
-1.3464670298,-1.0032077229,1.0701656645,0.8154131064
-5.4941338414,-2.5379567533,-1.9695056841,0.7263337437
3.4451130398,3.3402226634,3.7164422826,2.5579284773
2.7537570007,2.8967922574,3.3163053301,1.9003472119
-5.1734494386,-2.8222632441,-2.1590078014,2.1137247862
-4.7151425092,-3.4866587833,-1.3847451084,0.6545273302
-4.5417919166,-2.8801065136,-1.5540100513,1.4425093023
-0.2413425251,1.0528861435,-0.2957583923,-1.3342098729
2.9463072498,2.2782465937,1.7834236296,2.2886682159
-0.967836965,-0.4943018711,0.4754673779,1.6970379131
-4.9506928761,-2.8204055864,-2.9559437824,2.5095868761
-4.8600388906,-2.9221966203,-2.1554993106,1.0465473501
-5.1508344308,-2.6312094293,-1.6168670387,1.0253418724
-0.8653909681,-0.9997151866,0.9046059293,0.537748948
0.324655001,1.1013184499,0.0801925359,1.1699155241
-4.0816315393,-3.2595716617,-2.2000395945,1.4303258363
1.7377849643,1.9496080581,1.505819879,2.1285556677
-1.1129409735,-0.7814982224,0.7291290248,0.3449797305
-4.5355344216,-2.8323382062,-2.7942316973,2.7665120029
-5.0054751165,-2.8141742398,-2.7260549728,0.4574636752
2.6662834557,2.5644859903,2.9409818295,3.371385537
3.7882739331,3.0552940313,4.2427880193,2.4777611552
-4.2612563968,-2.9631754865,-2.6289285704,1.2607160134
-4.1234800228,-3.6793894645,-1.5773411994,0.5356050947
-0.964005921,-1.6773240362,1.1902575705,1.0069437073
-1.006431331,-1.6346856277,1.4690998779,1.9069937694
-0.9734988058,0.1016758882,0.7949030107,-1.5502629304
-0.9641425327,-0.4004650797,1.2594806606,1.4992080952
-0.443601345,-0.4321599432,1.0459306948,0.7675222209
-0.5584789747,-1.3437391497,1.0949897659,1.0240190324
-4.4630783242,-3.4383007351,-2.7552019448,1.1546367628
0.9101198247,2.2541265172,2.477410766,1.8555472566
-5.0912328489,-3.2366981246,-2.4054135625,1.6333936042
-1.3283187463,-1.0731051593,0.4693189435,1.2620461077
-0.7266600857,-0.8755096669,0.6578447531,0.7613129727
4.7336564754,3.7641568703,3.8648557786,1.800848179
0.7692801259,2.7656398919,3.445051638,3.4904035654
3.7543509369,3.5139780238,3.4999669869,3.8757781193
-4.957086701,-3.5059001828,-2.5570328555,1.3355205296
2.6075201324,2.9511283618,3.0516283247,2.6767498567
-5.5347498837,-2.7312421603,-2.8172874263,1.0413798152
-4.9736569956,-2.2977234395,-1.7769127269,1.8535215374
3.2773679854,3.8964246025,2.5326132,2.8657171121
-4.5072954476,-2.4611826624,-2.9993453827,2.2736450065
-4.8912180422,-3.3831981052,-2.4964131123,2.0120200663
-4.6309212833,-3.2583674917,-1.4203061251,1.9308916496
3.2588173512,3.5715304167,3.3067548893,2.9209683624
-0.5671049432,-0.8526535801,0.9833335699,0.8314779162
-5.1017924445,-3.1010862373,-1.7434831255,1.2892579655
-0.7722068849,-0.437289193,-0.6088007699,1.4361919196
3.4370265421,3.7333425692,4.9526362417,3.0500103585
-5.4151102319,-3.2991203628,-2.493450945,0.5923913053
-0.5960936978,-0.7259537122,-0.9023665228,0.8494589292
-5.3774924956,-2.7240281115,-1.8566292295,1.7533886607
-4.5474352565,-2.447409902,-1.2549215587,1.0107754134
-2.1061291733,-0.613074753,1.2167127205,0.1797598165
0.6093319079,1.0976618879,1.433411366,0.4211210866
-0.573598866,-1.417021626,0.9632410575,1.9067610809
0.2236293297,-0.5794018523,0.1413714219,0.6722145909
1.687933452,0.7493029277,2.1630076512,1.3166234141
-0.0847703396,-1.7702109904,0.31166196,0.2503983973
-5.3091901109,-3.2416917905,-2.0433545532,1.1262946929
1.0828801033,0.9429303698,-0.0156480232,1.4679255272
3.6397886446,3.5810750662,2.9686800544,3.3864100425
-1.3908185979,-0.4636462562,0.9058704568,1.1376720161
-0.3607954094,0.3801053922,-0.8287980688,-0.2848787729
-5.3837928633,-3.4677383483,-1.4868780729,0.5692870982
-1.1511596451,-1.1171849038,0.5085239932,1.3474317617
-4.7544244187,-3.2928990855,-2.5802040152,1.4065065743
-4.6398212247,-2.7640934059,-3.532271249,1.4723195622
-0.9085472314,-1.1643871237,0.152513606,0.6894848691
-5.4194277369,-3.4715500527,-2.7548005366,1.2238982161
-4.9267981887,-3.3845107174,-2.9798493934,2.1192150337
-4.8663426847,-1.9212857809,-2.3071450408,1.1520639407
0.5342960147,0.4164321812,-0.9081339588,0.263701194
-1.7487934096,-1.4980751293,0.8691547824,1.2147679463
0.2168057646,-0.8487839965,0.2111310257,-1.0149687549
-4.9068220526,-3.1377999081,-2.896637612,1.9382003011
3.3427331228,3.8262857705,3.5337462425,1.5083723264
-5.7322313479,-2.7982677307,-2.5459669691,1.6307325762
-0.3909832684,-1.2581311714,-1.4542549501,-0.6989422925
-5.0229421814,-2.5269255974,-1.9638853303,0.8513283579
3.716681045,3.142196179,2.7255449451,3.0505193132
2.5436836606,3.3711711513,3.2066622731,2.8437014665
-4.9654116744,-3.2400680947,-1.7563521691,1.5751187641
-0.6861745671,-0.8762732976,1.2731768899,1.1498596459
-0.8340889366,-0.9836047177,0.7093894717,-0.468735315
-0.8104370257,-1.1787893372,0.9493469813,1.4148587227
-1.0031799376,-1.1396630023,0.7758204292,1.032480948
-1.3460342844,-0.8183462824,0.8660525855,2.0767071814
-4.5629535039,-2.3160114623,-3.0703741341,1.746661296
-4.6944758204,-2.7134767467,-3.0564761058,1.6164017732
-0.4555599992,-0.823548953,0.7674136737,-0.3970968504
-4.9269769489,-3.4641250563,-1.3222755297,0.75460453
2.5186930768,1.8189786134,1.4940785122,2.1547504767
0.5994626248,-0.1212600238,0.841682102,-0.8680864622
-4.3826608886,-2.7584456919,-1.784289574,1.6823212826
-5.3599152899,-2.2353731991,-2.3527350895,1.1066773032
-0.6141340147,-0.5422286645,1.3416301328,0.1265404944
-1.1788842003,-1.7273244608,0.9381926771,0.9902247027
-0.4595794797,-0.3906361213,0.87183125,0.9942021128
-4.7041200184,-3.0815024221,-2.3772434437,2.4252790368
-4.473082186,-2.9599074028,-2.3646468079,1.2639159649
2.6750222117,2.3337512143,3.9220064483,2.0775866634
2.2418615524,2.7193925159,1.813662067,2.2562082172
-4.5695900543,-3.5442190251,-2.2053555443,0.7629086084
-5.3443581722,-2.9957651338,-1.4689030279,0.8285780946
0.3661459713,-0.2406872731,-0.2496446265,0.9712357646
-4.8877053413,-2.3006496463,-2.1267678961,0.2532805436
-5.1794451524,-3.3471417676,-2.3368233266,1.8929497497
1.47264125,1.8986779811,2.6792767338,2.4319036854
-5.2046772332,-3.273403671,-2.1840251823,1.5140571634
3.100512605,4.3219094868,4.1826800777,2.6950391227
-0.6610951055,-1.1803587438,1.961315646,0.4581590323
-4.669605341,-2.247516075,-2.4518591239,1.87643057
-5.0305512944,-2.7636888876,-2.3625691353,1.7889947455
-0.5625219584,0.1668004816,0.271179672,-0.7458281863
-5.1713296594,-2.9644383887,-2.2357476624,1.2072162951
2.1052120652,1.5610833688,0.2880914161,1.201326023
-1.1752024577,-0.2093507184,-0.0306270497,0.8375534722
-4.8474135264,-2.1905305249,-2.272501441,1.2789620215
-0.9424565067,-1.1273984274,1.1085696937,0.7783029532
1.4566628266,0.2567224822,0.2221361735,-1.4442799645
-4.8987505764,-3.3320051991,-2.0313997707,1.4600021995
-5.0224387427,-2.7611800561,-2.8384179633,1.5899161814
0.3225159079,-0.7965910472,0.1546085851,1.7760834913
-4.0295430853,-2.4256661086,-2.2333316855,1.6784413278
-5.3081825171,-3.0418669778,-2.3555815141,1.298895597
-5.0633951731,-2.6419157725,-1.2407237786,1.8806720502
-1.1708530218,-0.9053150806,0.8089645251,0.9441448223
-0.5780231467,-1.2241125829,1.8288489232,1.1406353096
-1.0261252837,-0.6539595983,0.1236130972,-1.1708956994
-0.3992396017,-0.487476227,-0.8254555185,-0.8097840528
-0.8239473886,-0.3473997109,1.1475276481,0.935902485
-0.2552479582,0.9202853405,1.461274856,-1.6224308257
-5.8303289215,-3.5867575525,-2.3049363955,0.607117791
-5.0594848712,-2.5998160931,-1.5595914731,0.7809497274
-5.1294901229,-2.6329143054,-2.215228233,0.9050122185
-4.8178046809,-1.4377110651,-2.094090863,1.717949854
1.9928047782,1.0023333805,3.2006214171,2.539477262
0.4562060333,-0.0143453768,0.4173447846,0.0750331834
-0.7445721676,-1.1287812443,0.874025771,1.3031976545
-0.1214339694,-0.3074920068,-0.0756917849,0.7375133751
-4.4054510261,-2.6957383356,-2.3279790241,1.4015840613
-4.8445109569,-3.6528468834,-1.671309095,0.2762749277
-4.6129568447,-4.0887171315,-2.8170577206,2.1990791908
-1.2006109588,0.4486224086,-0.50955619,0.8376110598
-5.2236683965,-3.2766513086,-1.7713154423,1.7006590194
-0.5547780785,-1.2721338175,1.0255739952,0.2223107879
0.3523538966,0.3160754246,-0.137953453,0.8420781226
-5.1702063277,-2.9946960699,-2.4855206286,1.2768172326
-4.5666127616,-2.5835207196,-2.0162536549,0.541435707
-4.4321807364,-3.41295845,-1.6980965562,1.1362028978
1.7378027862,1.1065199309,1.958371553,-0.114906128
-5.3638158107,-2.2038780114,-2.5996151546,1.4201129565
1.8142425952,2.2524264788,2.7677450503,1.1060473272
0.4988449116,0.9904507135,-0.0235961439,-0.2520427472
-5.2052350027,-2.7525831086,-1.872072022,2.0332849779
-1.3077034115,-1.9517547132,1.5343178968,1.0607843826
1.9151587434,2.5453879874,1.9561005213,3.6175696862
1.0554087441,-0.1075156382,-0.1807541791,0.5744977194
2.6738101145,2.0346777014,2.6884562845,3.0379182483
-1.7814625557,-1.9173293246,0.6272015705,0.7469761519
3.2564615838,4.2014453679,3.452573993,2.6580754859
-5.0222925143,-3.2320124789,-1.9338108001,1.5497841689
2.482229021,2.3348051499,2.5961602495,3.8665218869
-5.1476351292,-2.8417225354,-2.5293770321,1.593699727
0.3243115674,0.341397351,0.3490065696,0.3362386315
3.1649781804,3.1482294598,3.4892644309,3.3368605031
1.4303030653,-0.0124814819,-0.2346526451,-1.0042394793
-4.6558956636,-3.0228587434,-2.472242803,1.3687948639
3.1513358372,2.3313300342,2.6478882059,2.9969916957
-5.1729249399,-3.0124192976,-1.7495958327,1.1146906036
-5.268681923,-2.2329979675,-1.6447352175,0.5648890299
3.4687503266,3.1539488783,3.6189886742,4.1145174646
-4.7344072714,-2.4337941864,-2.8898937325,1.4174080821
-0.9769567978,-1.3542694785,0.9774271831,0.9395147501
-4.9446966323,-3.2062577991,-2.4021722326,1.8195356344
-5.8179101355,-2.459015045,-2.5559321515,1.6669178944
-4.7779705949,-3.2877795411,-2.6188385764,1.9804813805
2.3922361033,2.8050965921,3.251325457,2.2621807002
-4.5784298625,-2.8803958242,-1.7804642387,0.2531425485
3.0827966188,3.8402641389,3.1928585772,2.8322940138
-4.2167227749,-2.8057171467,-1.5824116257,0.9228499923
-4.7443388561,-2.9710776299,-1.484622012,1.2262766153
-0.4233965035,-0.844735988,0.4670228775,0.5528182134
3.4034328295,3.76674004,2.1840872143,3.115043454
-0.2711400512,-0.6210256823,0.8214390215,0.6228488275
-1.2123397009,0.2958736565,0.2090771006,-0.4236219788
-5.6311188745,-3.4785107283,-1.7650729434,0.7376035587
3.6028037403,2.4351695837,1.7638298906,1.9230406495
-4.5618441414,-3.4110173305,-2.7893511099,1.6952477264
-1.1387672505,-1.5753031513,1.1227070102,1.3437659951
-5.630851968,-2.7643200307,-2.1340281106,0.8589896943
-4.6178893994,-2.0477364136,-1.58173675,0.6553980562
-4.641108799,-2.7290535889,-2.5532894776,1.6096822103
-5.1765098732,-3.6110263988,-2.4221113409,0.2915507546
-0.6919094085,-1.235387034,1.5876007462,0.8390093721
-1.8069121866,0.3570698006,1.1878831354,-1.2096496589
-4.8558915694,-3.2347410945,-3.1617488455,1.3955718604
3.8131838026,4.2193159496,3.4136632333,2.2221977889
1.2044982243,0.9131065847,0.3362526586,-1.2934859408
-4.1207718093,-2.7810649309,-2.8032952703,1.4557785474
-1.1595050327,-1.6028789248,0.6379030462,0.4511612188
-5.4344328811,-2.2794238914,-3.4343203317,1.8624697439
-0.0473594067,-1.4880357665,1.9873432564,2.0386660324
-5.6916397267,-3.290627722,-2.6633830099,1.2509390194
0.1518740939,-0.1814889167,0.6344054667,1.0449128121
2.5586378019,4.0314671443,4.0301217038,3.3578127033
-5.1834004492,-3.1468066155,-2.354909716,1.5061503285
3.8988096002,3.7342965539,3.221784368,2.4410807637
0.9161568263,0.415255632,0.4041009607,1.5107902303
-4.7205548668,-3.4380811781,-2.6997670628,1.1576214436
2.6347355651,3.1261935587,3.4645802781,2.0908472902
3.7503804552,3.680217237,2.7741149628,2.5573456235
-4.7065361862,-2.9664951281,-1.4932523719,1.3426694881
3.2263867913,3.2006667842,3.6082300816,4.2170585689
3.7853972524,3.0357895746,2.6474663586,3.2912526981
2.3595760646,2.3904420666,2.5143007291,1.9456496039
1.9472101264,2.406526964,3.3682030139,2.1759029046
-0.6807550526,-0.1477063581,0.3872591511,0.898202502
-4.4282539805,-3.8069341544,-2.108109091,1.3746128458
-5.1743633715,-3.4279658485,-1.7431528372,1.2954601769
-4.8015427959,-2.7260131844,-2.1692805152,0.8793372868
-0.0858757283,-0.4252368262,-0.3151733019,-1.6973445596
-4.5547130942,-2.7299797194,-1.4718113786,0.9125864145
-0.6078380954,-1.4042205174,0.9010919823,1.6113473622
2.2938081596,0.964496233,2.1856959241,3.9358262474
-2.5116441275,-1.504869663,-0.9543472564,-0.0597646883
-4.8490438,-4.2299378943,-2.8900940187,0.7764992686
-0.4358355925,1.1012167609,0.1639451208,0.5412420473
2.9397038792,3.2959008157,4.2216704759,2.3081836188
-4.8818776611,-3.5338655241,-3.0980310055,1.3185402661
0.1359334608,-0.0041739545,0.1002491867,-1.633708747
-4.5928870115,-2.7140291926,-2.654270302,1.2790242345
-5.8981569524,-2.3880801647,-2.0126029957,0.4915955259
3.2402251052,3.1876462896,3.3327495264,2.0195191176
-0.7983231056,-1.3827836906,0.6290744729,0.5559986614
-0.9951736346,-1.313509303,1.1519726052,1.2507560753
-0.3164426422,-0.8385722821,-0.9949907395,0.0055247772
-5.1754951009,-2.7035369066,-1.6569846624,0.8403953679
-1.2450543415,-0.8869289132,0.7441793223,1.5080234878
-5.3562066265,-2.7872430672,-1.2137670356,1.0612744623
-5.1484829847,-3.5918285381,-2.2980902164,0.9736363298
-5.5285589762,-3.5020981062,-1.7993152137,0.7473724714
-0.8855565992,-0.9164359483,-0.4635685425,-0.3860350847
-0.3070192169,0.7661968882,0.1299350304,-1.15997541
-1.494042733,-1.0292612117,0.3827823693,0.6340238896
-1.5297388668,-1.3274818379,1.9834392714,0.6091342443
-0.3321914974,0.091042878,-0.1335664312,-0.2542561367
2.9976734831,2.8890127337,2.8125129676,3.1917759024
3.0774413745,2.2484891073,3.2246199217,3.0791688752
-0.613452806,-1.758190111,-0.5163884676,0.3151085929
-0.9641934468,-0.9759428638,0.8379259989,1.1089886997
0.186879292,-0.537478946,-0.8477030714,-0.5687625139
-0.8158908854,0.700202935,1.0722598426,2.2402145046
-0.5369710067,-0.7801161637,1.5135762808,0.9226687128
-0.7064154232,-1.0587708774,0.8282924544,0.9529257852
-5.3957989209,-1.9476926069,-1.1611182329,2.018271021
-4.2773237703,-2.3389732654,-2.33423666,2.2047344067
1.6403312072,3.242098973,2.2936113447,1.4631549094
0.2017455917,-0.7476679205,1.4525872295,0.052838503
-5.3435545936,-3.0664457776,-3.1005726342,1.7319400549
-0.7820715459,-1.4524228899,0.5268549329,-0.2134696393
-0.6752546147,-0.3915514709,-0.0754623436,0.1134845969
-5.219122253,-3.2038958567,-2.3919928566,2.315099304
-5.4137520398,-2.1399803487,-2.3568242554,0.7861271324
3.2352786926,3.5646418386,3.9221114648,2.7514037657
-6.0206795898,-3.119252257,-2.1252446116,2.2203687437
1.3171546783,0.0793992079,-0.6904875678,0.7485238982
-6.041634155,-2.6093821293,-2.7267577227,1.4325701479
-5.2615797873,-3.6731530221,-1.8021345323,-0.0868203931
2.0912982646,1.4690692882,2.7157272229,3.1385072684
3.6791972371,4.0074046753,3.3956068641,2.5366313365
-4.9375377512,-2.6651855044,-2.5773380311,1.1751881001
1.3603346551,0.7908422112,0.618576892,0.0349561616
0.0428099737,0.7764433796,0.671404965,0.5315322923
3.2702793497,2.0493717041,1.9161611085,2.540665804
-0.8019547987,-0.4735384104,0.0592163435,1.1632387225
0.4312557054,-0.1495753518,0.0073137771,-0.5796228553
-4.1064544306,-3.316300013,-1.8516720927,1.8265192444
-5.6669252511,-3.3367747417,-2.7235790696,1.0933899442
-4.2774069384,-2.2977149353,-2.4387137387,2.3201033638
-0.2619513461,-0.8299678184,1.2564430526,1.3253513504
2.9304206346,3.1982847614,3.3554358676,3.1461304213
-5.2016187385,-2.7089460628,-2.9779512373,1.8526411059
-4.9842001418,-3.1047063833,-2.6879970284,1.0698546053
-5.1088257214,-2.8819193385,-1.7487103663,1.322218564
2.6705370322,2.6544106617,2.598048353,2.8570332005
-0.9531048393,-1.1215511298,1.8388824414,0.689688593
-4.7487384322,-3.3853407325,-2.9456247479,1.314792407
-1.0258140974,-0.7108919631,1.882618809,1.1734912316
-5.1950864417,-3.3288087928,-1.6118174738,1.1882196191
-4.4431262774,-2.9272195534,-2.7497968615,1.5770850414
-5.7890039299,-2.6561871221,-2.0353683723,1.6559771678
-5.1324375038,-3.2176779625,-2.8874669304,1.4636141621
2.3390055346,2.6978434859,2.7004412848,2.0527517074
-5.2877110865,-2.1530453762,-2.9434639439,1.4875068896
-5.0735162938,-3.1330191181,-2.2993306857,0.6361915127
-5.6472550421,-2.8977171721,-1.53353213,0.5143636437
-1.0509648695,-1.1062071231,1.3229830336,0.4410339432
-4.8779878016,-3.101889091,-2.4773160839,1.6706254132
-5.9010513928,-2.3767622806,-2.1864321232,1.0974164727
-4.773788202,-2.6451583666,-3.0048721617,1.0100495672
-4.9045492427,-3.364319543,-2.5979780889,1.7610551417
0.5391846628,-0.1276703479,-0.0595781548,0.8354099876
-0.417897631,-0.6732179937,-0.449874592,-0.9523952236
3.1623685381,3.0116827945,1.4812801181,0.7700206508
-1.2484956183,-1.1754736232,0.4911053178,1.7470104648
1.8328529137,2.4175086018,2.6685483623,2.3254056208
-5.5575292487,-2.8394977026,-2.1413593354,0.9392875637
-5.0317856174,-3.6371837713,-2.074397562,1.7899261076
3.6077482294,4.0915801459,2.9933778828,3.9582797566
-1.2370566146,-0.9397204816,1.8098181594,1.2286073841
-5.3954102889,-2.9174521656,-1.543398237,1.2953995268
-5.267240039,-3.0932884008,-2.8189301273,1.549988779
-1.6919788431,-0.6569028017,0.6157652008,0.7947884053
-4.3791404313,-2.6555285495,-2.4841814379,0.7218901523
-4.4610724452,-3.065577727,-2.0769150357,0.9500012377
-1.1806167733,-0.8869398909,0.2011031322,1.0224978367
-0.9246916978,-0.1823110517,0.4829979272,0.8554135045
-1.4292795562,-1.6411935427,-1.3315221709,0.4584807814
0.1523813156,1.5298782149,1.4970935642,0.0848078533
-0.2043823431,0.9041009714,0.2150131424,-0.8588077312
3.8744224059,4.1767245959,4.002670679,3.1576902834
0.3039322793,0.8736093661,1.1692788828,0.0998020477
-1.3324608452,-1.1170114339,1.559197567,0.6993482979
-5.1817862267,-2.9100371675,-2.8022248785,1.6417870717
-4.646112168,-3.3336657153,-2.278353737,0.3659706121
-4.1121432339,-2.4313488048,-1.9807285571,0.9696937728
-0.8062849432,-1.2660357886,1.3628996028,1.6019766055
0.6501677581,0.1973825726,0.3960257297,0.5657474587
-4.3704190947,-2.5227851063,-1.681017609,1.909646313
-5.2494951278,-3.0595574881,-2.6367656472,1.0337194109
2.0203886775,1.5401775124,0.9133233658,0.9383534235
0.3607726101,1.1704046396,-0.5032618848,0.5000030365
-5.4418517645,-3.3365196708,-1.6660425817,0.9430232784
-0.6087237193,-0.9106353167,0.3900924879,0.5942869937
-5.7838679671,-3.0358533957,-2.3332961684,0.6259428898
3.3779721051,3.2062600783,4.0042001644,3.2074208085
2.5104203104,3.918305343,2.778560318,4.5760132958
-0.6878432193,0.2456894454,1.0030935593,-1.136460965
0.8876950196,-0.8989615927,-0.0982977936,0.4414673684
2.5416736063,3.1591666212,3.1048030869,3.6369709945
-4.9466686018,-3.1297812001,-1.0608803589,1.3195376688
-0.2654454991,-1.5172449055,1.1290516845,1.289962617
1.0132871163,0.1933008392,0.5850083997,0.8665751548
-6.157229622,-3.1493037361,-3.2097397945,1.4417140769
-5.4100380268,-2.4870609072,-2.4236449673,1.9320949336
4.4050934581,2.5539451551,2.637731477,2.9412981695
-1.0017679114,-0.7930026846,0.9747437923,0.771776081
0.4608554662,0.162617972,-0.9950914481,0.703929924
-5.2109306607,-3.7253613169,-2.9794549485,1.3074839717
-1.7438039615,-0.6732500032,1.2503644591,1.2781223458
3.1972756373,1.5816292308,2.066978987,3.2307678503
0.6013962139,0.4070948627,0.9566967313,0.2131718377
-4.9478299771,-3.2831059846,-2.8378348668,2.2445226849
2.5663581609,1.9183882506,1.3584723856,2.2968841845
-0.8744205184,-1.1029376638,0.956796011,0.4478142523
-4.3547219549,-3.5823860464,-1.7673261186,0.4196497745
-5.0444615395,-2.0915620866,-1.1958159854,1.491634349
-5.3928182846,-2.2625289803,-2.4379870807,1.8688513213
-5.3995350716,-3.3345089975,-1.6519747703,1.7155936385
0.7416924816,-0.403810353,-0.014836053,0.603595752
-4.2224654134,-3.1118484934,-1.4842907054,0.7569950376
-5.3321382298,-2.9144308017,-1.892000739,1.4901808731
-0.5374454331,0.1587303839,-1.0376257426,0.1056819588
2.5124687558,3.5273782017,2.9534059316,4.1574589944
-4.9351826088,-3.4405063029,-2.405240038,0.8242377954
-4.7969460579,-3.7410447374,-1.3888479319,2.2690167092
-5.3654735257,-2.8839361422,-2.6564880291,2.3134921816
-0.8186657899,-0.0860304888,0.0309102239,-0.4196503457
-5.24018592,-2.1400869416,-1.6901335394,1.1097278987
1.9995873883,2.5966172403,2.8052087761,2.1041020345
-4.5395889727,-3.0100751117,-2.0063041846,1.2078247642
0.244158905,1.268684667,0.2232619631,-0.2787323905
-4.8383490446,-2.8011316746,-1.6408191563,1.090302041
-4.7563049647,-2.7243639433,-2.124520972,1.3238033471
-5.3515648286,-3.466872324,-2.5447305762,1.0850947879
-5.737016782,-3.0263786521,-1.9716309074,0.8650364312
-0.5492655372,-1.465381956,1.174218801,1.4532063571
-5.3291127889,-2.1947760512,-2.3384256623,2.093900293
-0.9765009418,-0.1439099069,0.6535392504,1.2394243872
-5.3627028504,-2.6047362228,-2.8204470128,1.5248968944
-4.7661072574,-3.4187670072,-1.8816856527,1.1963344876
-0.902911377,-0.1866610459,1.0831889372,0.0872373051
0.5487023327,-0.4768596058,-0.3168057788,-0.1259139516
3.1536482718,3.6437980745,2.4962832796,3.1168772103
-0.7915444643,-0.5314577061,-1.2953436468,0.40474162
-0.8156020458,-0.9102306242,1.605195268,0.5819872839
-4.833811021,-2.869398649,-2.7765011997,1.4569073422
-0.3864609824,-0.4710267052,1.2591712179,0.6887818298
-0.1630632709,-1.5849840491,1.4549292646,1.5236649455
-0.7192505384,-0.9007186315,0.7711892486,1.1543827319
-0.6535066024,0.1777204875,0.6655990743,-0.3911821815
-4.4479179836,-3.0788428372,-1.9932254098,1.8909956551
-5.0348812479,-3.2130311292,-2.7127498384,1.1218983151
-0.5055381542,-0.9429353018,1.6917529474,1.5531407871
-2.2597428401,-0.2700614944,0.1968376088,1.3461936393
-4.561126998,-3.0941308901,-2.0891776872,1.4390493478
-4.893932978,-2.8458195253,-2.835407004,0.3449937566
-4.6806449475,-3.2713863963,-1.9262424929,0.8966140553
2.7974211497,3.1746565239,3.1384454374,2.019404456
-4.6461106698,-2.3954632793,-1.7584598076,0.6792484706
-0.9204871217,-1.0770557298,-1.1040848492,-1.5482876659
2.9534964587,3.1960190265,2.5790132851,2.3751376322
-4.8609386646,-2.4627182441,-2.5331018104,0.9014823865
3.581666189,3.708745037,3.3819138265,3.5001956182
-5.4239809856,-2.0980729619,-2.4134377237,1.895118823
-5.079784848,-3.6334853148,-2.5966609608,1.3491952012
-0.6693301457,-0.7206538359,0.9155746833,1.7995064967
-4.8393320179,-3.1615701282,-2.0846582157,0.8279602923
-4.4115289391,-2.8832208052,-1.6267196662,1.1221855688
-0.7372812611,0.1214021759,0.71915804,1.1017717851
-5.2179776493,-3.0791186896,-2.4857666428,1.3741239188
1.416265745,0.8328499371,-0.5429230263,-1.1383966811
3.7642559875,3.8131172203,2.8843383263,3.6018817901
-4.9113745114,-3.5541176634,-2.6885330113,1.8057565938
4.2441233536,3.7441025998,4.5368882945,3.6168622773
-4.8644225417,-3.040725788,-2.5296863403,0.6676869127
-0.6839969872,0.2612779283,-0.1044377174,-1.3400277891
-0.5205045764,-1.3628794147,1.0011553206,1.6988986332
-5.1955887389,-2.820568347,-2.3680131537,1.3337989588
-4.9303271261,-3.2434195235,-1.6882137529,1.0930423463
0.6395883173,0.8906817902,0.780376589,-1.810292102
-4.9540207353,-2.8111629244,-1.2546866298,-0.1038284605
-4.3218391676,-3.0859307832,-2.3378456148,1.8641012159
-4.8503279681,-3.2317409784,-1.8143124035,0.6804930989
0.1423613346,0.2246112729,0.8161519223,0.0952400178
1.5928072711,2.0848197365,1.7000186243,0.4926036223
-4.884394255,-2.8539889439,-2.5112212093,2.3031264383
-5.1066724083,-3.4084854005,-1.7456354675,1.6291542941
-5.5581811652,-2.8992326747,-1.7716083294,1.337118389
-0.3313639109,-0.3931083796,-0.3863697525,-0.193368861
3.9821824692,4.2021909521,4.0930853931,3.445102834
-1.0547764416,-1.0649204853,1.0445502533,1.0236489962
-5.0533859126,-2.6531111852,-1.7563764492,1.2288036784
1.3159063806,2.0917783333,2.7920639099,1.8912031893
2.2070749685,3.5823679078,2.2904481805,3.5671954143
1.1540522472,-0.7926933268,0.0176352328,0.5060862052
-5.2863747074,-2.6266674304,-3.088067155,0.8532818261
-5.0425594123,-2.7335861494,-1.6498389786,2.0551234814
-4.7784370223,-2.6614047813,-2.3326137494,0.4911890314
-0.4569018557,-0.0731815396,-0.2924303679,0.354464661
